case:concept:name,concept:name,time:timestamp,event_count
173688,A_SUBMITTED,2011-09-30 22:38:44.546000+00:00,1
173688,A_PARTLYSUBMITTED,2011-09-30 22:38:44.880000+00:00,2
173688,A_PREACCEPTED,2011-09-30 22:39:37.906000+00:00,3
173688,A_ACCEPTED,2011-10-01 09:42:43.308000+00:00,4
173688,A_FINALIZED,2011-10-01 09:45:09.243000+00:00,5
173688,A_REGISTERED,2011-10-13 08:37:29.226000+00:00,6
173688,A_APPROVED,2011-10-13 08:37:29.226000+00:00,7
173688,A_ACTIVATED,2011-10-13 08:37:29.226000+00:00,8
173691,A_SUBMITTED,2011-10-01 06:08:58.256000+00:00,1
173691,A_PARTLYSUBMITTED,2011-10-01 06:09:02.195000+00:00,2
173691,A_PREACCEPTED,2011-10-01 06:09:56.648000+00:00,3
173691,A_ACCEPTED,2011-10-01 12:33:54.614000+00:00,4
173691,A_FINALIZED,2011-10-01 12:35:46.016000+00:00,5
173691,A_ACTIVATED,2011-10-10 12:17:26.307000+00:00,6
173691,A_REGISTERED,2011-10-10 12:17:26.307000+00:00,7
173691,A_APPROVED,2011-10-10 12:17:26.307000+00:00,8
173694,A_SUBMITTED,2011-10-01 06:10:30.287000+00:00,1
173694,A_PARTLYSUBMITTED,2011-10-01 06:10:30.591000+00:00,2
173694,A_PREACCEPTED,2011-10-01 06:11:13.026000+00:00,3
173694,A_ACCEPTED,2011-10-03 11:34:25.421000+00:00,4
173694,A_FINALIZED,2011-10-03 11:40:14.632000+00:00,5
173694,A_ACTIVATED,2011-11-04 15:04:52.612000+00:00,6
173694,A_APPROVED,2011-11-04 15:04:52.612000+00:00,7
173694,A_REGISTERED,2011-11-04 15:04:52.612000+00:00,8
173697,A_SUBMITTED,2011-10-01 06:11:08.866000+00:00,1
173697,A_PARTLYSUBMITTED,2011-10-01 06:11:09.035000+00:00,2
173697,A_DECLINED_4,2011-10-01 06:11:46.420000+00:00,3
173700,A_SUBMITTED,2011-10-01 06:15:39.894000+00:00,1
173700,A_PARTLYSUBMITTED,2011-10-01 06:15:40.102000+00:00,2
173700,A_DECLINED_4,2011-10-01 06:16:21.037000+00:00,3
173703,A_SUBMITTED,2011-10-01 07:45:25.806000+00:00,1
173703,A_PARTLYSUBMITTED,2011-10-01 07:45:25.981000+00:00,2
173703,A_PREACCEPTED,2011-10-01 07:46:18.211000+00:00,3
173703,A_CANCELLED_1,2011-10-01 11:02:11.068000+00:00,4
173706,A_SUBMITTED,2011-10-01 07:45:37.274000+00:00,1
173706,A_PARTLYSUBMITTED,2011-10-01 07:45:37.363000+00:00,2
173706,A_PREACCEPTED,2011-10-01 08:16:48.956000+00:00,3
173706,A_DECLINED_4,2011-10-01 12:59:58.557000+00:00,4
173709,A_SUBMITTED,2011-10-01 07:57:42.994000+00:00,1
173709,A_PARTLYSUBMITTED,2011-10-01 07:57:43.182000+00:00,2
173709,A_PREACCEPTED,2011-10-01 07:58:27.038000+00:00,3
173709,A_CANCELLED_1,2011-11-01 08:15:08.387000+00:00,4
173712,A_SUBMITTED,2011-10-01 07:58:30.533000+00:00,1
173712,A_PARTLYSUBMITTED,2011-10-01 07:58:30.678000+00:00,2
173712,A_PREACCEPTED,2011-10-01 08:10:24.737000+00:00,3
173712,A_CANCELLED_1,2011-10-03 12:42:53.820000+00:00,4
173715,A_SUBMITTED,2011-10-01 07:59:10.501000+00:00,1
173715,A_PARTLYSUBMITTED,2011-10-01 07:59:10.789000+00:00,2
173715,A_PREACCEPTED,2011-10-01 07:59:42.704000+00:00,3
173715,A_ACCEPTED,2011-10-01 10:24:32.787000+00:00,4
173715,A_FINALIZED,2011-10-01 10:30:20.556000+00:00,5
173715,A_DECLINED_4,2011-10-13 09:05:24.620000+00:00,6
173718,A_SUBMITTED,2011-10-01 08:37:39.363000+00:00,1
173718,A_PARTLYSUBMITTED,2011-10-01 08:37:39.657000+00:00,2
173718,A_PREACCEPTED,2011-10-01 08:38:20.967000+00:00,3
173718,A_ACCEPTED,2011-10-01 08:42:21.977000+00:00,4
173718,A_FINALIZED,2011-10-01 08:44:40.725000+00:00,5
173718,A_APPROVED,2011-10-27 07:17:53.327000+00:00,6
173718,A_REGISTERED,2011-10-27 07:17:53.328000+00:00,7
173718,A_ACTIVATED,2011-10-27 07:17:53.328000+00:00,8
173721,A_SUBMITTED,2011-10-01 09:07:34.279000+00:00,1
173721,A_PARTLYSUBMITTED,2011-10-01 09:07:34.928000+00:00,2
173721,A_PREACCEPTED,2011-10-01 09:08:17.093000+00:00,3
173721,A_ACCEPTED,2011-10-01 09:18:36.318000+00:00,4
173721,A_FINALIZED,2011-10-01 09:20:47.605000+00:00,5
173721,A_DECLINED_4,2011-10-10 14:28:25.531000+00:00,6
173724,A_SUBMITTED,2011-10-01 09:52:14.305000+00:00,1
173724,A_PARTLYSUBMITTED,2011-10-01 09:52:14.576000+00:00,2
173724,A_PREACCEPTED,2011-10-01 10:20:54.061000+00:00,3
173724,A_DECLINED_4,2011-10-03 13:48:17.469000+00:00,4
173727,A_SUBMITTED,2011-10-01 10:08:46.663000+00:00,1
173727,A_PARTLYSUBMITTED,2011-10-01 10:08:46.803000+00:00,2
173727,A_DECLINED_4,2011-10-01 10:09:30.362000+00:00,3
173730,A_SUBMITTED,2011-10-01 10:36:08.943000+00:00,1
173730,A_PARTLYSUBMITTED,2011-10-01 10:36:09.207000+00:00,2
173730,A_PREACCEPTED,2011-10-01 10:36:59.265000+00:00,3
173730,A_ACCEPTED,2011-10-01 13:36:06.372000+00:00,4
173730,A_FINALIZED,2011-10-01 13:40:08.255000+00:00,5
173730,A_APPROVED,2011-10-21 07:08:14.251000+00:00,6
173730,A_REGISTERED,2011-10-21 07:08:14.251000+00:00,7
173730,A_ACTIVATED,2011-10-21 07:08:14.251000+00:00,8
173733,A_SUBMITTED,2011-10-01 10:39:34.037000+00:00,1
173733,A_PARTLYSUBMITTED,2011-10-01 10:39:34.130000+00:00,2
173733,A_DECLINED_4,2011-10-01 12:54:53.037000+00:00,3
173736,A_SUBMITTED,2011-10-01 11:01:58.813000+00:00,1
173736,A_PARTLYSUBMITTED,2011-10-01 11:01:59.052000+00:00,2
173736,A_PREACCEPTED,2011-10-01 11:02:44.257000+00:00,3
173736,A_ACCEPTED,2011-10-01 14:00:15.975000+00:00,4
173736,A_FINALIZED,2011-10-01 14:05:26.312000+00:00,5
173736,A_APPROVED,2011-10-18 10:01:28.757000+00:00,6
173736,A_REGISTERED,2011-10-18 10:01:28.758000+00:00,7
173736,A_ACTIVATED,2011-10-18 10:01:28.758000+00:00,8
173739,A_SUBMITTED,2011-10-01 11:12:58.663000+00:00,1
173739,A_PARTLYSUBMITTED,2011-10-01 11:12:58.865000+00:00,2
173739,A_PREACCEPTED,2011-10-01 11:13:42.121000+00:00,3
173739,A_ACCEPTED,2011-10-01 13:54:11.638000+00:00,4
173739,A_FINALIZED,2011-10-01 13:56:39.615000+00:00,5
173739,A_REGISTERED,2011-10-14 14:22:47.530000+00:00,6
173739,A_APPROVED,2011-10-14 14:22:47.530000+00:00,7
173739,A_ACTIVATED,2011-10-14 14:22:47.530000+00:00,8
173742,A_SUBMITTED,2011-10-01 11:44:12.627000+00:00,1
173742,A_PARTLYSUBMITTED,2011-10-01 11:44:12.796000+00:00,2
173742,A_PREACCEPTED,2011-10-01 12:56:21.300000+00:00,3
173742,A_DECLINED_4,2011-10-14 13:52:04.486000+00:00,4
173745,A_SUBMITTED,2011-10-01 12:08:16.294000+00:00,1
173745,A_PARTLYSUBMITTED,2011-10-01 12:08:16.484000+00:00,2
173745,A_PREACCEPTED,2011-10-01 13:21:26.216000+00:00,3
173745,A_ACCEPTED,2011-10-01 13:55:33.955000+00:00,4
173745,A_FINALIZED,2011-10-01 13:58:41.856000+00:00,5
173745,A_CANCELLED_1,2011-10-08 10:45:57.789000+00:00,6
173748,A_SUBMITTED,2011-10-01 12:09:16.088000+00:00,1
173748,A_PARTLYSUBMITTED,2011-10-01 12:09:16.307000+00:00,2
173748,A_PREACCEPTED,2011-10-01 13:24:16.783000+00:00,3
173748,A_ACCEPTED,2011-10-01 14:33:21.976000+00:00,4
173748,A_FINALIZED,2011-10-01 14:36:44.831000+00:00,5
173748,A_DECLINED_4,2011-10-03 14:44:19.335000+00:00,6
173751,A_SUBMITTED,2011-10-01 12:14:39.442000+00:00,1
173751,A_PARTLYSUBMITTED,2011-10-01 12:14:39.698000+00:00,2
173751,A_PREACCEPTED,2011-10-01 12:15:21.127000+00:00,3
173751,A_ACCEPTED,2011-10-01 14:43:08.537000+00:00,4
173751,A_FINALIZED,2011-10-01 14:49:59.191000+00:00,5
173751,A_APPROVED,2011-10-11 08:39:30.984000+00:00,6
173751,A_ACTIVATED,2011-10-11 08:39:30.984000+00:00,7
173751,A_REGISTERED,2011-10-11 08:39:30.984000+00:00,8
173754,A_SUBMITTED,2011-10-01 12:50:09.763000+00:00,1
173754,A_PARTLYSUBMITTED,2011-10-01 12:50:11.084000+00:00,2
173754,A_PREACCEPTED,2011-10-01 12:50:51.260000+00:00,3
173754,A_DECLINED_4,2011-10-14 12:28:39.170000+00:00,4
173757,A_SUBMITTED,2011-10-01 13:02:58.635000+00:00,1
173757,A_PARTLYSUBMITTED,2011-10-01 13:02:58.837000+00:00,2
173757,A_DECLINED_4,2011-10-01 13:03:36.223000+00:00,3
173760,A_SUBMITTED,2011-10-01 13:15:17.454000+00:00,1
173760,A_PARTLYSUBMITTED,2011-10-01 13:15:17.785000+00:00,2
173760,A_PREACCEPTED,2011-10-01 13:15:57.085000+00:00,3
173760,A_ACCEPTED,2011-10-01 13:56:34.697000+00:00,4
173760,A_FINALIZED,2011-10-01 14:01:43.413000+00:00,5
173760,A_ACTIVATED,2011-10-14 13:41:03.384000+00:00,6
173760,A_REGISTERED,2011-10-14 13:41:03.384000+00:00,7
173760,A_APPROVED,2011-10-14 13:41:03.384000+00:00,8
173763,A_SUBMITTED,2011-10-01 14:09:22.741000+00:00,1
173763,A_PARTLYSUBMITTED,2011-10-01 14:09:23.366000+00:00,2
173763,A_DECLINED_4,2011-10-01 14:38:40.609000+00:00,3
173766,A_SUBMITTED,2011-10-01 14:12:02.338000+00:00,1
173766,A_PARTLYSUBMITTED,2011-10-01 14:12:02.437000+00:00,2
173766,A_PREACCEPTED,2011-10-01 14:12:45.054000+00:00,3
173766,A_CANCELLED_1,2011-10-06 18:52:10.659000+00:00,4
173769,A_SUBMITTED,2011-10-01 14:34:46.838000+00:00,1
173769,A_PARTLYSUBMITTED,2011-10-01 14:34:46.971000+00:00,2
173769,A_DECLINED_4,2011-10-01 14:35:23.337000+00:00,3
173772,A_SUBMITTED,2011-10-01 14:39:55.798000+00:00,1
173772,A_PARTLYSUBMITTED,2011-10-01 14:39:55.898000+00:00,2
173772,A_DECLINED_4,2011-10-01 14:40:31.075000+00:00,3
173775,A_SUBMITTED,2011-10-01 14:59:00.006000+00:00,1
173775,A_PARTLYSUBMITTED,2011-10-01 14:59:00.116000+00:00,2
173775,A_PREACCEPTED,2011-10-01 14:59:31.819000+00:00,3
173775,A_DECLINED_4,2011-10-03 08:38:00.941000+00:00,4
173778,A_SUBMITTED,2011-10-01 15:49:31.297000+00:00,1
173778,A_PARTLYSUBMITTED,2011-10-01 15:49:31.470000+00:00,2
173778,A_DECLINED_4,2011-10-03 07:04:53.732000+00:00,3
173781,A_SUBMITTED,2011-10-01 16:10:34.289000+00:00,1
173781,A_PARTLYSUBMITTED,2011-10-01 16:10:34.403000+00:00,2
173781,A_PREACCEPTED,2011-10-01 16:11:13.866000+00:00,3
173781,A_DECLINED_4,2011-10-03 07:24:47.145000+00:00,4
173784,A_SUBMITTED,2011-10-01 17:05:56.898000+00:00,1
173784,A_PARTLYSUBMITTED,2011-10-01 17:05:57.032000+00:00,2
173784,A_PREACCEPTED,2011-10-01 17:06:42.529000+00:00,3
173784,A_ACCEPTED,2011-10-04 15:35:26.509000+00:00,4
173784,A_FINALIZED,2011-10-04 15:37:27.175000+00:00,5
173784,A_REGISTERED,2011-11-15 11:50:28.812000+00:00,6
173784,A_ACTIVATED,2011-11-15 11:50:28.812000+00:00,7
173784,A_APPROVED,2011-11-15 11:50:28.812000+00:00,8
173787,A_SUBMITTED,2011-10-01 17:06:01.646000+00:00,1
173787,A_PARTLYSUBMITTED,2011-10-01 17:06:01.808000+00:00,2
173787,A_PREACCEPTED,2011-10-01 17:06:46.498000+00:00,3
173787,A_ACCEPTED,2011-10-03 07:27:58.776000+00:00,4
173787,A_FINALIZED,2011-10-03 07:31:07.141000+00:00,5
173787,A_CANCELLED_1,2011-10-19 16:51:53.683000+00:00,6
173790,A_SUBMITTED,2011-10-01 17:14:15.425000+00:00,1
173790,A_PARTLYSUBMITTED,2011-10-01 17:14:15.570000+00:00,2
173790,A_PREACCEPTED,2011-10-01 17:14:57.921000+00:00,3
173790,A_ACCEPTED,2011-10-03 07:25:01.529000+00:00,4
173790,A_FINALIZED,2011-10-03 07:26:10.576000+00:00,5
173790,A_APPROVED,2011-10-10 12:22:35.594000+00:00,6
173790,A_ACTIVATED,2011-10-10 12:22:35.595000+00:00,7
173790,A_REGISTERED,2011-10-10 12:22:35.595000+00:00,8
173793,A_SUBMITTED,2011-10-01 17:32:46.330000+00:00,1
173793,A_PARTLYSUBMITTED,2011-10-01 17:32:46.507000+00:00,2
173793,A_PREACCEPTED,2011-10-01 17:33:28.884000+00:00,3
173793,A_ACCEPTED,2011-10-03 12:50:01.765000+00:00,4
173793,A_FINALIZED,2011-10-03 12:53:19.306000+00:00,5
173793,A_REGISTERED,2011-10-18 09:25:03.798000+00:00,6
173793,A_APPROVED,2011-10-18 09:25:03.798000+00:00,7
173793,A_ACTIVATED,2011-10-18 09:25:03.798000+00:00,8
173796,A_SUBMITTED,2011-10-01 18:19:11.828000+00:00,1
173796,A_PARTLYSUBMITTED,2011-10-01 18:19:12.321000+00:00,2
173796,A_PREACCEPTED,2011-10-01 18:19:54.267000+00:00,3
173796,A_ACCEPTED,2011-10-03 09:07:36.401000+00:00,4
173796,A_FINALIZED,2011-10-03 09:15:53.537000+00:00,5
173796,A_CANCELLED_1,2011-10-10 15:23:53.999000+00:00,6
173799,A_SUBMITTED,2011-10-01 18:27:34.477000+00:00,1
173799,A_PARTLYSUBMITTED,2011-10-01 18:27:34.604000+00:00,2
173799,A_PREACCEPTED,2011-10-01 18:28:25.400000+00:00,3
173799,A_DECLINED_4,2011-10-04 16:30:26.808000+00:00,4
173802,A_SUBMITTED,2011-10-01 18:35:21.093000+00:00,1
173802,A_PARTLYSUBMITTED,2011-10-01 18:35:21.250000+00:00,2
173802,A_DECLINED_4,2011-10-03 07:07:15.922000+00:00,3
173805,A_SUBMITTED,2011-10-01 19:07:54.696000+00:00,1
173805,A_PARTLYSUBMITTED,2011-10-01 19:07:54.901000+00:00,2
173805,A_PREACCEPTED,2011-10-01 19:08:44.661000+00:00,3
173805,A_ACCEPTED,2011-10-03 07:50:56.749000+00:00,4
173805,A_FINALIZED,2011-10-03 07:53:24.491000+00:00,5
173805,A_CANCELLED_1,2011-11-03 08:15:16.497000+00:00,6
173808,A_SUBMITTED,2011-10-01 19:24:58.958000+00:00,1
173808,A_PARTLYSUBMITTED,2011-10-01 19:24:59.087000+00:00,2
173808,A_DECLINED_4,2011-10-01 19:25:39.809000+00:00,3
173811,A_SUBMITTED,2011-10-01 20:59:29.233000+00:00,1
173811,A_PARTLYSUBMITTED,2011-10-01 20:59:29.668000+00:00,2
173811,A_PREACCEPTED,2011-10-03 07:09:14.065000+00:00,3
173811,A_ACCEPTED,2011-10-03 09:45:30.552000+00:00,4
173811,A_FINALIZED,2011-10-03 09:47:47.198000+00:00,5
173811,A_CANCELLED_1,2011-11-03 08:15:25.320000+00:00,6
173814,A_SUBMITTED,2011-10-01 21:01:43.529000+00:00,1
173814,A_PARTLYSUBMITTED,2011-10-01 21:01:43.659000+00:00,2
173814,A_PREACCEPTED,2011-10-03 07:10:50.414000+00:00,3
173814,A_DECLINED_4,2011-10-03 09:15:44.308000+00:00,4
173817,A_SUBMITTED,2011-10-01 22:57:28.742000+00:00,1
173817,A_PARTLYSUBMITTED,2011-10-01 22:57:29.391000+00:00,2
173817,A_PREACCEPTED,2011-10-01 22:58:15.879000+00:00,3
173817,A_ACCEPTED,2011-10-03 07:44:01.660000+00:00,4
173817,A_FINALIZED,2011-10-03 07:52:38.283000+00:00,5
173817,A_DECLINED_4,2011-10-11 07:15:45.243000+00:00,6
173820,A_SUBMITTED,2011-10-01 23:39:06.969000+00:00,1
173820,A_PARTLYSUBMITTED,2011-10-01 23:39:07.143000+00:00,2
173820,A_DECLINED_4,2011-10-01 23:39:50.227000+00:00,3
173823,A_SUBMITTED,2011-10-02 07:23:29.387000+00:00,1
173823,A_PARTLYSUBMITTED,2011-10-02 07:23:30.428000+00:00,2
173823,A_PREACCEPTED,2011-10-02 07:24:07.672000+00:00,3
173823,A_ACCEPTED,2011-10-03 07:52:09.477000+00:00,4
173823,A_FINALIZED,2011-10-03 07:57:31.959000+00:00,5
173823,A_DECLINED_4,2011-10-13 07:36:21.589000+00:00,6
173826,A_SUBMITTED,2011-10-02 07:39:10.811000+00:00,1
