case:concept:name,concept:name,time:timestamp,event_count
173826,A_PARTLYSUBMITTED,2011-10-02 07:39:11.156000+00:00,2
173826,A_PREACCEPTED,2011-10-03 07:44:48.146000+00:00,3
173826,A_DECLINED_4,2011-10-03 12:39:21.720000+00:00,4
173829,A_SUBMITTED,2011-10-02 07:54:34.096000+00:00,1
173829,A_PARTLYSUBMITTED,2011-10-02 07:54:34.241000+00:00,2
173829,A_PREACCEPTED,2011-10-03 07:37:43.539000+00:00,3
173829,A_DECLINED_4,2011-10-03 07:38:47.442000+00:00,4
173832,A_SUBMITTED,2011-10-02 07:54:39.910000+00:00,1
173832,A_PARTLYSUBMITTED,2011-10-02 07:54:40.096000+00:00,2
173832,A_DECLINED_4,2011-10-02 07:55:24.609000+00:00,3
173835,A_SUBMITTED,2011-10-02 08:20:29.934000+00:00,1
173835,A_PARTLYSUBMITTED,2011-10-02 08:20:30.257000+00:00,2
173835,A_PREACCEPTED,2011-10-02 08:21:19.745000+00:00,3
173835,A_ACCEPTED,2011-10-03 08:29:10.054000+00:00,4
173835,A_FINALIZED,2011-10-03 08:35:59.279000+00:00,5
173835,A_CANCELLED_1,2011-10-18 12:12:43.701000+00:00,6
173838,A_SUBMITTED,2011-10-02 08:52:41.359000+00:00,1
173838,A_PARTLYSUBMITTED,2011-10-02 08:52:41.449000+00:00,2
173838,A_DECLINED_4,2011-10-02 08:53:22.928000+00:00,3
173841,A_SUBMITTED,2011-10-02 08:57:22.698000+00:00,1
173841,A_PARTLYSUBMITTED,2011-10-02 08:57:22.834000+00:00,2
173841,A_PREACCEPTED,2011-10-02 08:57:55.586000+00:00,3
173841,A_CANCELLED_1,2011-10-04 11:59:20.474000+00:00,4
173844,A_SUBMITTED,2011-10-02 09:03:26.715000+00:00,1
173844,A_PARTLYSUBMITTED,2011-10-02 09:03:26.880000+00:00,2
173844,A_PREACCEPTED,2011-10-02 09:04:15.143000+00:00,3
173844,A_ACCEPTED,2011-10-03 11:15:57.387000+00:00,4
173844,A_FINALIZED,2011-10-03 11:19:45.999000+00:00,5
173844,A_APPROVED,2011-10-11 12:57:01.617000+00:00,6
173844,A_REGISTERED,2011-10-11 12:57:01.618000+00:00,7
173844,A_ACTIVATED,2011-10-11 12:57:01.618000+00:00,8
173847,A_SUBMITTED,2011-10-02 09:26:19.626000+00:00,1
173847,A_PARTLYSUBMITTED,2011-10-02 09:26:19.830000+00:00,2
173847,A_PREACCEPTED,2011-10-02 09:27:03.893000+00:00,3
173847,A_ACCEPTED,2011-10-03 08:19:34.187000+00:00,4
173847,A_FINALIZED,2011-10-03 08:22:05.122000+00:00,5
173847,A_DECLINED_4,2011-10-12 08:52:11.073000+00:00,6
173850,A_SUBMITTED,2011-10-02 09:30:23.255000+00:00,1
173850,A_PARTLYSUBMITTED,2011-10-02 09:30:23.480000+00:00,2
173850,A_DECLINED_4,2011-10-02 09:31:03.048000+00:00,3
173853,A_SUBMITTED,2011-10-02 09:33:24.421000+00:00,1
173853,A_PARTLYSUBMITTED,2011-10-02 09:33:24.513000+00:00,2
173853,A_DECLINED_4,2011-10-02 09:33:58.511000+00:00,3
173856,A_SUBMITTED,2011-10-02 09:45:33.566000+00:00,1
173856,A_PARTLYSUBMITTED,2011-10-02 09:45:33.735000+00:00,2
173856,A_DECLINED_4,2011-10-03 07:26:32.970000+00:00,3
173859,A_SUBMITTED,2011-10-02 09:47:41.502000+00:00,1
173859,A_PARTLYSUBMITTED,2011-10-02 09:47:41.673000+00:00,2
173859,A_PREACCEPTED,2011-10-03 07:28:42.373000+00:00,3
173859,A_ACCEPTED,2011-10-03 10:32:19.576000+00:00,4
173859,A_FINALIZED,2011-10-03 10:37:05.899000+00:00,5
173859,A_CANCELLED_1,2011-10-10 14:43:52.976000+00:00,6
173862,A_SUBMITTED,2011-10-02 10:04:39.114000+00:00,1
173862,A_PARTLYSUBMITTED,2011-10-02 10:04:39.282000+00:00,2
173862,A_DECLINED_4,2011-10-03 07:30:06.421000+00:00,3
173865,A_SUBMITTED,2011-10-02 10:17:02.798000+00:00,1
173865,A_PARTLYSUBMITTED,2011-10-02 10:17:02.889000+00:00,2
173865,A_DECLINED_4,2011-10-02 10:17:48.233000+00:00,3
173868,A_SUBMITTED,2011-10-02 10:24:18.960000+00:00,1
173868,A_PARTLYSUBMITTED,2011-10-02 10:24:19.105000+00:00,2
173868,A_PREACCEPTED,2011-10-02 10:25:03.587000+00:00,3
173868,A_ACCEPTED,2011-10-03 08:18:03.812000+00:00,4
173868,A_FINALIZED,2011-10-03 08:21:41.574000+00:00,5
173868,A_DECLINED_4,2011-10-26 06:07:33.910000+00:00,6
173871,A_SUBMITTED,2011-10-02 11:05:34.993000+00:00,1
173871,A_PARTLYSUBMITTED,2011-10-02 11:05:36.034000+00:00,2
173871,A_PREACCEPTED,2011-10-02 11:06:18.014000+00:00,3
173871,A_ACCEPTED,2011-10-04 17:39:04.166000+00:00,4
173871,A_FINALIZED,2011-10-04 17:40:46.526000+00:00,5
173871,A_DECLINED_4,2011-10-14 08:05:53.510000+00:00,6
173874,A_SUBMITTED,2011-10-02 11:10:37.309000+00:00,1
173874,A_PARTLYSUBMITTED,2011-10-02 11:10:37.753000+00:00,2
173874,A_DECLINED_4,2011-10-02 11:10:40.672000+00:00,3
173877,A_SUBMITTED,2011-10-02 11:21:47.147000+00:00,1
173877,A_PARTLYSUBMITTED,2011-10-02 11:21:47.225000+00:00,2
173877,A_DECLINED_4,2011-10-02 11:22:28.724000+00:00,3
173880,A_SUBMITTED,2011-10-02 11:24:15.505000+00:00,1
173880,A_PARTLYSUBMITTED,2011-10-02 11:24:15.703000+00:00,2
173880,A_PREACCEPTED,2011-10-03 07:31:45.662000+00:00,3
173880,A_ACCEPTED,2011-10-03 11:58:18.374000+00:00,4
173880,A_FINALIZED,2011-10-03 12:00:45.550000+00:00,5
173880,A_REGISTERED,2011-11-04 12:09:38.785000+00:00,6
173880,A_APPROVED,2011-11-04 12:09:38.785000+00:00,7
173880,A_ACTIVATED,2011-11-04 12:09:38.786000+00:00,8
173883,A_SUBMITTED,2011-10-02 11:46:35.860000+00:00,1
173883,A_PARTLYSUBMITTED,2011-10-02 11:46:36.033000+00:00,2
173883,A_DECLINED_4,2011-10-02 11:46:38.055000+00:00,3
173886,A_SUBMITTED,2011-10-02 11:52:34.123000+00:00,1
173886,A_PARTLYSUBMITTED,2011-10-02 11:52:34.218000+00:00,2
173886,A_DECLINED_4,2011-10-02 11:53:12.968000+00:00,3
173889,A_SUBMITTED,2011-10-02 12:42:12.094000+00:00,1
173889,A_PARTLYSUBMITTED,2011-10-02 12:42:14.078000+00:00,2
173889,A_DECLINED_4,2011-10-03 07:36:30.650000+00:00,3
173892,A_SUBMITTED,2011-10-02 12:53:44.931000+00:00,1
173892,A_PARTLYSUBMITTED,2011-10-02 12:53:45.320000+00:00,2
173892,A_DECLINED_4,2011-10-02 12:54:21.542000+00:00,3
173895,A_SUBMITTED,2011-10-02 14:03:10.035000+00:00,1
173895,A_PARTLYSUBMITTED,2011-10-02 14:03:10.190000+00:00,2
173895,A_DECLINED_4,2011-10-02 14:03:50.333000+00:00,3
173898,A_SUBMITTED,2011-10-02 14:05:39.817000+00:00,1
173898,A_PARTLYSUBMITTED,2011-10-02 14:05:40.009000+00:00,2
173898,A_PREACCEPTED,2011-10-03 07:37:05.968000+00:00,3
173898,A_ACCEPTED,2011-10-03 14:50:37.386000+00:00,4
173898,A_FINALIZED,2011-10-03 14:51:47.497000+00:00,5
173898,A_CANCELLED_1,2011-10-13 18:00:46.495000+00:00,6
173901,A_SUBMITTED,2011-10-02 14:12:08.647000+00:00,1
173901,A_PARTLYSUBMITTED,2011-10-02 14:12:08.808000+00:00,2
173901,A_DECLINED_4,2011-10-03 07:33:41.954000+00:00,3
173904,A_SUBMITTED,2011-10-02 14:52:36.497000+00:00,1
173904,A_PARTLYSUBMITTED,2011-10-02 14:52:36.702000+00:00,2
173904,A_DECLINED_4,2011-10-03 07:35:18.794000+00:00,3
173907,A_SUBMITTED,2011-10-02 14:53:33+00:00,1
173907,A_PARTLYSUBMITTED,2011-10-02 14:53:33.152000+00:00,2
173907,A_DECLINED_4,2011-10-02 14:54:13.473000+00:00,3
173910,A_SUBMITTED,2011-10-02 15:17:43.476000+00:00,1
173910,A_PARTLYSUBMITTED,2011-10-02 15:17:43.673000+00:00,2
173910,A_DECLINED_4,2011-10-02 15:18:26.119000+00:00,3
173913,A_SUBMITTED,2011-10-02 15:18:05.023000+00:00,1
173913,A_PARTLYSUBMITTED,2011-10-02 15:18:05.154000+00:00,2
173913,A_PREACCEPTED,2011-10-02 15:18:41.088000+00:00,3
173913,A_ACCEPTED,2011-10-03 08:33:01.862000+00:00,4
173913,A_FINALIZED,2011-10-03 08:43:47.996000+00:00,5
173913,A_REGISTERED,2011-10-12 14:00:58.540000+00:00,6
173913,A_APPROVED,2011-10-12 14:00:58.540000+00:00,7
173913,A_ACTIVATED,2011-10-12 14:00:58.540000+00:00,8
173916,A_SUBMITTED,2011-10-02 15:45:59.197000+00:00,1
173916,A_PARTLYSUBMITTED,2011-10-02 15:45:59.609000+00:00,2
173916,A_DECLINED_4,2011-10-03 09:19:27.123000+00:00,3
173919,A_SUBMITTED,2011-10-02 15:55:10.791000+00:00,1
173919,A_PARTLYSUBMITTED,2011-10-02 15:55:11.029000+00:00,2
173919,A_PREACCEPTED,2011-10-03 07:30:24.864000+00:00,3
173919,A_CANCELLED_1,2011-10-04 10:04:00.531000+00:00,4
173922,A_SUBMITTED,2011-10-02 15:56:36.477000+00:00,1
173922,A_PARTLYSUBMITTED,2011-10-02 15:56:36.709000+00:00,2
173922,A_DECLINED_4,2011-10-02 15:57:17.598000+00:00,3
173925,A_SUBMITTED,2011-10-02 16:00:06.036000+00:00,1
173925,A_PARTLYSUBMITTED,2011-10-02 16:00:06.117000+00:00,2
173925,A_PREACCEPTED,2011-10-03 07:28:16.702000+00:00,3
173925,A_DECLINED_4,2011-10-03 10:23:39.771000+00:00,4
173928,A_SUBMITTED,2011-10-02 16:30:01.576000+00:00,1
173928,A_PARTLYSUBMITTED,2011-10-02 16:30:01.801000+00:00,2
173928,A_PREACCEPTED,2011-10-02 16:30:55.846000+00:00,3
173928,A_ACCEPTED,2011-10-03 13:23:23.782000+00:00,4
173928,A_FINALIZED,2011-10-03 13:29:05.426000+00:00,5
173928,A_REGISTERED,2011-11-29 08:27:25.615000+00:00,6
173928,A_APPROVED,2011-11-29 08:27:25.615000+00:00,7
173928,A_ACTIVATED,2011-11-29 08:27:25.615000+00:00,8
173931,A_SUBMITTED,2011-10-02 17:27:33.681000+00:00,1
173931,A_PARTLYSUBMITTED,2011-10-02 17:27:33.833000+00:00,2
173931,A_DECLINED_4,2011-10-02 17:28:11.792000+00:00,3
173934,A_SUBMITTED,2011-10-02 18:05:03.216000+00:00,1
173934,A_PARTLYSUBMITTED,2011-10-02 18:05:03.493000+00:00,2
173934,A_DECLINED_4,2011-10-03 07:29:04.948000+00:00,3
173937,A_SUBMITTED,2011-10-02 19:07:34.738000+00:00,1
173937,A_PARTLYSUBMITTED,2011-10-02 19:07:34.883000+00:00,2
173937,A_PREACCEPTED,2011-10-02 19:08:17.740000+00:00,3
173937,A_CANCELLED_1,2011-11-02 08:15:09.173000+00:00,4
173940,A_SUBMITTED,2011-10-02 19:08:02.233000+00:00,1
173940,A_PARTLYSUBMITTED,2011-10-02 19:08:02.321000+00:00,2
173940,A_PREACCEPTED,2011-10-02 19:08:42.664000+00:00,3
173940,A_ACCEPTED,2011-10-03 16:48:40.164000+00:00,4
173940,A_FINALIZED,2011-10-03 16:51:13.204000+00:00,5
173940,A_APPROVED,2011-10-14 06:30:21.631000+00:00,6
173940,A_ACTIVATED,2011-10-14 06:30:21.632000+00:00,7
173940,A_REGISTERED,2011-10-14 06:30:21.632000+00:00,8
173943,A_SUBMITTED,2011-10-02 20:11:52.060000+00:00,1
173943,A_PARTLYSUBMITTED,2011-10-02 20:11:52.235000+00:00,2
173943,A_PREACCEPTED,2011-10-03 07:23:42.150000+00:00,3
173943,A_ACCEPTED,2011-10-03 18:03:20.331000+00:00,4
173943,A_FINALIZED,2011-10-03 18:05:38.014000+00:00,5
173943,A_CANCELLED_1,2011-11-03 08:15:32.067000+00:00,6
173946,A_SUBMITTED,2011-10-02 20:51:17.311000+00:00,1
173946,A_PARTLYSUBMITTED,2011-10-02 20:51:17.504000+00:00,2
173946,A_PREACCEPTED,2011-10-02 20:51:56.959000+00:00,3
173946,A_ACCEPTED,2011-10-03 08:47:41.700000+00:00,4
173946,A_FINALIZED,2011-10-03 08:53:05.133000+00:00,5
173946,A_CANCELLED_1,2011-11-03 08:15:22.602000+00:00,6
173949,A_SUBMITTED,2011-10-02 21:12:15.825000+00:00,1
173949,A_PARTLYSUBMITTED,2011-10-02 21:12:16.091000+00:00,2
173949,A_PREACCEPTED,2011-10-03 07:21:49.886000+00:00,3
173949,A_ACCEPTED,2011-10-04 10:21:08.833000+00:00,4
173949,A_FINALIZED,2011-10-04 10:24:38.968000+00:00,5
173949,A_DECLINED_4,2011-10-31 13:33:55.453000+00:00,6
173952,A_SUBMITTED,2011-10-02 21:13:39.885000+00:00,1
173952,A_PARTLYSUBMITTED,2011-10-02 21:13:40.039000+00:00,2
173952,A_DECLINED_4,2011-10-02 21:14:30.672000+00:00,3
173955,A_SUBMITTED,2011-10-02 21:15:19.164000+00:00,1
173955,A_PARTLYSUBMITTED,2011-10-02 21:15:19.392000+00:00,2
173955,A_PREACCEPTED,2011-10-02 21:16:01.512000+00:00,3
173955,A_ACCEPTED,2011-10-04 07:19:20.744000+00:00,4
173955,A_FINALIZED,2011-10-04 07:20:00.182000+00:00,5
173955,A_APPROVED,2011-11-29 14:05:21.679000+00:00,6
173955,A_REGISTERED,2011-11-29 14:05:21.679000+00:00,7
173955,A_ACTIVATED,2011-11-29 14:05:21.680000+00:00,8
173958,A_SUBMITTED,2011-10-02 21:18:42.230000+00:00,1
173958,A_PARTLYSUBMITTED,2011-10-02 21:18:42.415000+00:00,2
173958,A_PREACCEPTED,2011-10-02 21:19:15.987000+00:00,3
173958,A_CANCELLED_1,2011-11-02 08:15:12.217000+00:00,4
173961,A_SUBMITTED,2011-10-02 21:19:50.916000+00:00,1
173961,A_PARTLYSUBMITTED,2011-10-02 21:19:51.019000+00:00,2
173961,A_DECLINED_4,2011-10-03 07:22:20.089000+00:00,3
173964,A_SUBMITTED,2011-10-02 21:43:30.528000+00:00,1
173964,A_PARTLYSUBMITTED,2011-10-02 21:43:30.739000+00:00,2
173964,A_PREACCEPTED,2011-10-03 07:19:23.171000+00:00,3
173964,A_CANCELLED_1,2011-10-03 09:33:33.159000+00:00,4
173979,A_SUBMITTED,2011-10-03 06:09:57.959000+00:00,1
173979,A_PARTLYSUBMITTED,2011-10-03 06:10:00.889000+00:00,2
173979,A_PREACCEPTED,2011-10-03 06:10:43.773000+00:00,3
173979,A_ACCEPTED,2011-10-03 09:31:50.715000+00:00,4
173979,A_FINALIZED,2011-10-03 09:35:26.248000+00:00,5
173979,A_APPROVED,2011-10-11 12:01:47.102000+00:00,6
173979,A_REGISTERED,2011-10-11 12:01:47.103000+00:00,7
173979,A_ACTIVATED,2011-10-11 12:01:47.103000+00:00,8
173982,A_SUBMITTED,2011-10-03 07:30:51.798000+00:00,1
173982,A_PARTLYSUBMITTED,2011-10-03 07:30:53.468000+00:00,2
173982,A_PREACCEPTED,2011-10-03 07:31:43.960000+00:00,3
173982,A_ACCEPTED,2011-10-03 10:33:59.665000+00:00,4
173982,A_FINALIZED,2011-10-03 10:36:32.208000+00:00,5
173982,A_CANCELLED_1,2011-10-10 15:27:02.781000+00:00,6
173985,A_SUBMITTED,2011-10-03 07:34:18.391000+00:00,1
173985,A_PARTLYSUBMITTED,2011-10-03 07:34:18.778000+00:00,2
173985,A_PREACCEPTED,2011-10-03 07:46:38.783000+00:00,3
173985,A_ACCEPTED,2011-10-03 07:53:47.344000+00:00,4
173985,A_FINALIZED,2011-10-03 07:54:36.342000+00:00,5
173985,A_DECLINED_4,2011-10-13 08:26:07.105000+00:00,6
173988,A_SUBMITTED,2011-10-03 07:52:42.796000+00:00,1
173988,A_PARTLYSUBMITTED,2011-10-03 07:52:43.202000+00:00,2
173988,A_PREACCEPTED,2011-10-03 07:55:14.598000+00:00,3
173988,A_ACCEPTED,2011-10-03 08:33:40.456000+00:00,4
173988,A_FINALIZED,2011-10-03 08:33:55.554000+00:00,5
173988,A_CANCELLED_1,2011-10-10 14:32:17.595000+00:00,6
173991,A_SUBMITTED,2011-10-03 08:07:17.625000+00:00,1
173991,A_PARTLYSUBMITTED,2011-10-03 08:07:17.963000+00:00,2
173991,A_DECLINED_4,2011-10-03 08:07:55.409000+00:00,3
173994,A_SUBMITTED,2011-10-03 08:33:48.189000+00:00,1
173994,A_PARTLYSUBMITTED,2011-10-03 08:33:49.063000+00:00,2
173994,A_DECLINED_4,2011-10-03 08:34:40.360000+00:00,3
173997,A_SUBMITTED,2011-10-03 08:38:11.406000+00:00,1
173997,A_PARTLYSUBMITTED,2011-10-03 08:38:11.765000+00:00,2
173997,A_PREACCEPTED,2011-10-03 08:38:55.388000+00:00,3
173997,A_ACCEPTED,2011-10-04 10:37:40.770000+00:00,4
173997,A_FINALIZED,2011-10-04 10:44:41.158000+00:00,5
173997,A_CANCELLED_1,2011-10-19 08:30:56.029000+00:00,6
